grafana-1                | logger=plugins.update.checker t=2026-06-08T16:51:51.607534033Z level=info msg="Update check succeeded" duration=205.558961ms
prometheus-1             | ts=2026-06-08T21:29:31.772Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 451f5cbcfee4 localdomain)"
postgres-1               | 2026-06-08 21:29:31.383 UTC [1] LOG:  listening on IPv6 address "::", port 5432
prometheus-1             | ts=2026-06-08T21:29:31.773Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
grafana-1                | logger=grafana.update.checker t=2026-06-08T21:52:23.672766642Z level=info msg="Update check succeeded" duration=176.383883ms
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T21:55:00.581498569Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=8 duration=8.696477ms size=0 referer= handler=/api/live/ws status_source=server
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:00:15.66716205Z level=info msg="Request Completed" method=GET path=/api/plugins/grafana-llm-app/settings status=404 remote_addr=172.22.0.1 time_ms=1 duration=1.258313ms size=64 referer=http://localhost:3000/explore handler=/api/plugins/:pluginId/settings status_source=server
postgres-1               | 2026-06-08 21:29:31.390 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1               | 2026-06-08 21:29:31.401 UTC [29] LOG:  database system was interrupted; last known up at 2026-06-08 16:26:53 UTC
prometheus-1             | ts=2026-06-08T21:29:31.773Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
postgres-1               | 2026-06-08 21:29:31.928 UTC [30] FATAL:  the database system is starting up
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:00:15.671025896Z level=info msg="Request Completed" method=GET path=/api/plugins/grafana-llm-app/settings status=404 remote_addr=172.22.0.1 time_ms=1 duration=1.098574ms size=64 referer=http://localhost:3000/explore handler=/api/plugins/:pluginId/settings status_source=server
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:00:32.841957262Z level=info msg="Request Completed" method=GET path=/.well-known/appspecific/com.chrome.devtools.json status=404 remote_addr=172.22.0.1 time_ms=15 duration=15.374144ms size=49745 referer= handler=notfound status_source=server
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:00:49.609773343Z level=info msg="Request Completed" method=GET path=/.well-known/appspecific/com.chrome.devtools.json status=404 remote_addr=172.22.0.1 time_ms=16 duration=16.793951ms size=49745 referer= handler=notfound status_source=server
postgres-1               | 2026-06-08 21:29:31.939 UTC [31] FATAL:  the database system is starting up
postgres-1               | 2026-06-08 21:29:32.028 UTC [32] FATAL:  the database system is starting up
grafana-1                | logger=cleanup t=2026-06-08T22:06:55.107441522Z level=info msg="Completed cleanup jobs" duration=130.415617ms
postgres-1               | 2026-06-08 21:29:32.032 UTC [33] FATAL:  the database system is starting up
prometheus-1             | ts=2026-06-08T21:29:31.789Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
grafana-1                | logger=plugins.update.checker t=2026-06-08T22:06:55.564840852Z level=info msg="Update check succeeded" duration=200.76604ms
postgres-1               | 2026-06-08 21:29:32.635 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
postgres-1               | 2026-06-08 21:29:32.640 UTC [29] LOG:  redo starts at 0/1C52818
postgres-1               | 2026-06-08 21:29:32.644 UTC [29] LOG:  invalid record length at 0/1C59CE0: expected at least 24, got 0
grafana-1                | logger=grafana.update.checker t=2026-06-08T22:06:55.565380077Z level=info msg="Update check succeeded" duration=205.221116ms
grafana-1                | logger=infra.usagestats t=2026-06-08T22:07:41.006038121Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:09:41.197171152Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=36 duration=36.850709ms size=0 referer= handler=/api/live/ws status_source=server
prometheus-1             | ts=2026-06-08T21:29:31.793Z caller=main.go:1160 level=info msg="Starting TSDB ..."
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:11:36.769649068Z level=info msg="Request Completed" method=GET path=/api/plugins/grafana-llm-app/settings status=404 remote_addr=172.22.0.1 time_ms=1 duration=1.128544ms size=64 referer=http://localhost:3000/explore handler=/api/plugins/:pluginId/settings status_source=server
prometheus-1             | ts=2026-06-08T21:29:31.797Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1             | ts=2026-06-08T21:29:31.797Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1             | ts=2026-06-08T21:29:31.799Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780678581887 maxt=1780682400000 ulid=01KTCNZRGJE93B6PEPH9QH176Z
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:11:36.773908616Z level=info msg="Request Completed" method=GET path=/api/plugins/grafana-llm-app/settings status=404 remote_addr=172.22.0.1 time_ms=1 duration=1.104199ms size=64 referer=http://localhost:3000/explore handler=/api/plugins/:pluginId/settings status_source=server
prometheus-1             | ts=2026-06-08T21:29:31.800Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780689657666 maxt=1780696800000 ulid=01KTKWSCJ8MTGYMH7F0ADQ6B9D
postgres-1               | 2026-06-08 21:29:32.644 UTC [29] LOG:  redo done at 0/1C59CA8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres-1               | 2026-06-08 21:29:32.655 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres-1               | 2026-06-08 21:29:32.700 UTC [27] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.018 s, total=0.049 s; sync files=24, longest=0.004 s, average=0.001 s; distance=29 kB, estimate=29 kB; lsn=0/1C59CE0, redo lsn=0/1C59CE0
postgres-1               | 2026-06-08 21:29:32.711 UTC [1] LOG:  database system is ready to accept connections
postgres-1               | 2026-06-08 21:29:35.050 UTC [52] ERROR:  relation "goose_db_version" already exists
postgres-1               | 2026-06-08 21:29:35.050 UTC [52] STATEMENT:  CREATE TABLE goose_db_version (
postgres-1               | 			id integer PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY,
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:11:46.024093771Z level=info msg="Request Completed" method=GET path=/.well-known/appspecific/com.chrome.devtools.json status=404 remote_addr=172.22.0.1 time_ms=15 duration=15.482452ms size=49745 referer= handler=notfound status_source=server
grafana-1                | logger=cleanup t=2026-06-08T22:17:48.234756803Z level=info msg="Completed cleanup jobs" duration=102.715546ms
prometheus-1             | ts=2026-06-08T21:29:31.800Z caller=dir_locker.go:77 level=warn component=tsdb msg="A lockfile from a previous execution already existed. It was replaced" file=/prometheus/lock
prometheus-1             | ts=2026-06-08T21:29:31.819Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1             | ts=2026-06-08T21:29:31.819Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=153.767µs
prometheus-1             | ts=2026-06-08T21:29:31.819Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
grafana-1                | logger=grafana.update.checker t=2026-06-08T22:17:48.750279548Z level=info msg="Update check succeeded" duration=236.779858ms
prometheus-1             | ts=2026-06-08T21:29:31.833Z caller=head.go:758 level=info component=tsdb msg="WAL checkpoint loaded"
postgres-1               | 			version_id bigint NOT NULL,
grafana-1                | logger=plugins.update.checker t=2026-06-08T22:17:48.750395558Z level=info msg="Update check succeeded" duration=233.038344ms
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:19:46.554594499Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=24 duration=24.902521ms size=0 referer= handler=/api/live/ws status_source=server
prometheus-1             | ts=2026-06-08T21:29:31.842Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=3 maxSegment=6
prometheus-1             | ts=2026-06-08T21:29:31.845Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=4 maxSegment=6
prometheus-1             | ts=2026-06-08T21:29:31.976Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=5 maxSegment=6
prometheus-1             | ts=2026-06-08T21:29:31.979Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=6 maxSegment=6
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:25:51.456816411Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=9 duration=9.463937ms size=0 referer= handler=/api/live/ws status_source=server
prometheus-1             | ts=2026-06-08T21:29:31.979Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=13.232021ms wal_replay_duration=146.274027ms wbl_replay_duration=177ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=153.767µs total_replay_duration=159.709018ms
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:28:16.073246855Z level=info msg="Request Completed" method=GET path=/.well-known/appspecific/com.chrome.devtools.json status=404 remote_addr=172.22.0.1 time_ms=6 duration=6.663723ms size=49745 referer= handler=notfound status_source=server
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T22:28:17.052251869Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=2 duration=2.941247ms size=0 referer= handler=/api/live/ws status_source=server
grafana-1                | logger=cleanup t=2026-06-08T22:29:31.961924583Z level=info msg="Completed cleanup jobs" duration=98.901869ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T22:29:32.42362014Z level=info msg="Update check succeeded" duration=174.350837ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T22:29:32.428216817Z level=info msg="Update check succeeded" duration=182.263531ms
grafana-1                | logger=server t=2026-06-08T22:35:03.76048916Z level=info msg="Shutdown started" reason="System signal: terminated"
postgres-1               | 			is_applied boolean NOT NULL,
grafana-1                | logger=tracing t=2026-06-08T22:35:03.763451825Z level=info msg="Closing tracing"
prometheus-1             | ts=2026-06-08T21:29:31.986Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
postgres-1               | 			tstamp timestamp NOT NULL DEFAULT now()
postgres-1               | 		)
prometheus-1             | ts=2026-06-08T21:29:31.986Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1             | ts=2026-06-08T21:29:31.986Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
grafana-1                | logger=grafana-apiserver t=2026-06-08T22:35:03.763492897Z level=info msg="StorageObjectCountTracker pruner is exiting"
prometheus-1             | ts=2026-06-08T21:29:32.005Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
postgres-1               | 2026-06-08 21:34:32.766 UTC [27] LOG:  checkpoint starting: time
postgres-1               | 2026-06-08 21:34:34.770 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.922 s, sync=0.039 s, total=2.004 s; sync files=20, longest=0.026 s, average=0.002 s; distance=76 kB, estimate=76 kB; lsn=0/1C6D060, redo lsn=0/1C6D028
postgres-1               | 2026-06-08 22:35:05.744 UTC [1] LOG:  received fast shutdown request
prometheus-1             | ts=2026-06-08T21:29:32.005Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=19.019613ms db_storage=5.59µs remote_storage=4.32µs web_handler=2.034µs query_engine=19.07µs scrape=2.180885ms scrape_sd=599.939µs notify=3.509µs notify_sd=3.18µs rules=5.013µs tracing=13.704µs
prometheus-1             | ts=2026-06-08T21:29:32.005Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1             | ts=2026-06-08T21:29:32.005Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
grafana-1                | logger=ticker t=2026-06-08T22:35:03.763648595Z level=info msg=stopped last_tick=2026-06-08T22:35:00Z
postgres-1               | 2026-06-08 22:35:05.749 UTC [1] LOG:  aborting any active transactions
grafana-1                | logger=settings t=2026-06-09T21:56:52.961957481Z level=info msg="Starting Grafana" version=10.4.0 commit=03f502a94d17f7dc4e6c34acdf8428aedd986e4c branch=HEAD compiled=2026-06-09T21:56:52Z
grafana-1                | logger=settings t=2026-06-09T21:56:52.962708728Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1                | logger=settings t=2026-06-09T21:56:52.962730753Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
postgres-1               | 2026-06-08 22:35:05.757 UTC [1] LOG:  background worker "logical replication launcher" (PID 36) exited with exit code 1
grafana-1                | logger=settings t=2026-06-09T21:56:52.962733837Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962735362Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962736735Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962738228Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962743343Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962745013Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
prometheus-1             | ts=2026-06-08T21:29:37.310Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780696800000 maxt=1780704000000 duration=33.939309ms
grafana-1                | logger=settings t=2026-06-09T21:56:52.962746604Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962749115Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962750839Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
prometheus-1             | ts=2026-06-08T21:29:37.314Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=2.729188ms
grafana-1                | logger=settings t=2026-06-09T21:56:52.962752333Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
postgres-1               | 2026-06-08 22:35:05.759 UTC [27] LOG:  shutting down
postgres-1               | 2026-06-08 22:35:05.764 UTC [27] LOG:  checkpoint starting: shutdown immediate
grafana-1                | logger=settings t=2026-06-09T21:56:52.962753842Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1                | logger=settings t=2026-06-09T21:56:52.962756587Z level=info msg=Target target=[all]
grafana-1                | logger=settings t=2026-06-09T21:56:52.962771362Z level=info msg="Path Home" path=/usr/share/grafana
postgres-1               | 2026-06-08 22:35:05.820 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.001 s, total=0.061 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=69 kB; lsn=0/1C6D110, redo lsn=0/1C6D110
postgres-1               | 2026-06-08 22:35:05.835 UTC [1] LOG:  database system is shut down
postgres-1               | 
prometheus-1             | ts=2026-06-08T21:29:37.466Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780931670576 maxt=1780934400000 ulid=01KTMJ87S21W78RJ61229NH589 duration=152.219395ms ooo=false
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
grafana-1                | logger=settings t=2026-06-09T21:56:52.962772878Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1                | logger=settings t=2026-06-09T21:56:52.962774205Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1                | logger=settings t=2026-06-09T21:56:52.96277797Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
postgres-1               | 
postgres-1               | 2026-06-09 21:56:52.178 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-06-09 21:56:52.178 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1               | 2026-06-09 21:56:52.178 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1               | 2026-06-09 21:56:52.182 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
prometheus-1             | ts=2026-06-08T21:29:37.471Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=3.840707ms
prometheus-1             | ts=2026-06-08T21:29:37.554Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780934401366 maxt=1780941600000 ulid=01KTMJ87Y0FDYWXE7H0TESPT83 duration=82.586569ms ooo=false
prometheus-1             | ts=2026-06-08T21:29:37.561Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=5.680048ms
prometheus-1             | ts=2026-06-08T21:29:37.561Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=3 to_segment=4 mint=1780941600000
postgres-1               | 2026-06-09 21:56:52.192 UTC [28] LOG:  database system was shut down at 2026-06-08 22:35:05 UTC
prometheus-1             | ts=2026-06-08T21:29:37.574Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=3 last=4 duration=13.537383ms
grafana-1                | logger=settings t=2026-06-09T21:56:52.962779713Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
prometheus-1             | ts=2026-06-08T21:29:37.681Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=2 mint=1780678581887 maxt=1780696800000 ulid=01KTMJ8817PANZZQ0G8T7GNEEK sources="[01KTCNZRGJE93B6PEPH9QH176Z 01KTKWSCJ8MTGYMH7F0ADQ6B9D]" duration=106.180144ms
grafana-1                | logger=settings t=2026-06-09T21:56:52.962781172Z level=info msg="App mode production"
postgres-1               | 2026-06-09 21:56:52.211 UTC [1] LOG:  database system is ready to accept connections
postgres-1               | 2026-06-09 22:01:52.253 UTC [26] LOG:  checkpoint starting: time
prometheus-1             | ts=2026-06-08T21:29:37.685Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01KTCNZRGJE93B6PEPH9QH176Z
postgres-1               | 2026-06-09 22:01:55.062 UTC [26] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.725 s, sync=0.059 s, total=2.810 s; sync files=28, longest=0.027 s, average=0.003 s; distance=42 kB, estimate=42 kB; lsn=0/1C77AC0, redo lsn=0/1C77A88
grafana-1                | logger=sqlstore t=2026-06-09T21:56:52.964858871Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1                | logger=migrator t=2026-06-09T21:56:52.967580738Z level=info msg="Starting DB migrations"
prometheus-1             | ts=2026-06-08T21:29:37.689Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01KTKWSCJ8MTGYMH7F0ADQ6B9D
grafana-1                | logger=migrator t=2026-06-09T21:56:53.013786918Z level=info msg="migrations completed" performed=0 skipped=547 duration=1.564552ms
postgres-1               | 2026-06-09 22:21:21.906 UTC [3408] ERROR:  relation "places.places" does not exist at character 33
postgres-1               | 2026-06-09 22:21:21.906 UTC [3408] STATEMENT:  SELECT 'places='||count(*) FROM places.places; SELECT 'auth_accounts='||count(*) FROM auth.auth_accounts; SELECT 'trips='||count(*) FROM trips.trips;
prometheus-1             | ts=2026-06-08T22:35:05.634Z caller=main.go:995 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
postgres-1               | 2026-06-09 22:21:22.470 UTC [3421] ERROR:  DROP DATABASE cannot run inside a transaction block
postgres-1               | 2026-06-09 22:21:22.470 UTC [3421] STATEMENT:  DROP DATABASE IF EXISTS landmark_restore_test; CREATE DATABASE landmark_restore_test;
grafana-1                | logger=secrets t=2026-06-09T21:56:53.017222191Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
postgres-1               | 2026-06-09 22:21:23.028 UTC [3428] FATAL:  database "landmark_restore_test" does not exist
prometheus-1             | ts=2026-06-08T22:35:05.634Z caller=main.go:1019 level=info msg="Stopping scrape discovery manager..."
grafana-1                | logger=plugin.store t=2026-06-09T21:56:53.038250976Z level=info msg="Loading plugins..."
postgres-1               | 2026-06-09 22:21:23.599 UTC [3435] FATAL:  database "landmark_restore_test" does not exist
postgres-1               | 2026-06-09 22:21:52.298 UTC [26] LOG:  checkpoint starting: time
postgres-1               | 2026-06-09 22:21:55.727 UTC [26] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.315 s, sync=0.061 s, total=3.430 s; sync files=19, longest=0.029 s, average=0.004 s; distance=13 kB, estimate=39 kB; lsn=0/1C7B168, redo lsn=0/1C7B130
postgres-1               | 2026-06-09 22:22:55.334 UTC [26] LOG:  checkpoint starting: immediate force wait
postgres-1               | 2026-06-09 22:22:55.351 UTC [26] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.004 s, sync=0.004 s, total=0.017 s; sync files=4, longest=0.002 s, average=0.001 s; distance=6972 kB, estimate=6972 kB; lsn=0/234A2E0, redo lsn=0/234A2A8
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=main.go:1033 level=info msg="Stopping notify discovery manager..."
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=main.go:1015 level=info msg="Scrape discovery manager stopped"
grafana-1                | logger=local.finder t=2026-06-09T21:56:53.204593669Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=main.go:1029 level=info msg="Notify discovery manager stopped"
grafana-1                | logger=plugin.store t=2026-06-09T21:56:53.204621262Z level=info msg="Plugins loaded" count=55 duration=166.371212ms
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=manager.go:178 level=info component="rule manager" msg="Stopping rule manager..."
grafana-1                | logger=query_data t=2026-06-09T21:56:53.215964768Z level=info msg="Query Service initialization"
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=manager.go:188 level=info component="rule manager" msg="Rule manager stopped"
grafana-1                | logger=live.push_http t=2026-06-09T21:56:53.221465649Z level=info msg="Live Push Gateway initialization"
grafana-1                | logger=ngalert.migration t=2026-06-09T21:56:53.227568545Z level=info msg=Starting
grafana-1                | logger=ngalert.state.manager t=2026-06-09T21:56:53.246055701Z level=info msg="Running in alternative execution of Error/NoData mode"
prometheus-1             | ts=2026-06-08T22:35:05.635Z caller=main.go:1070 level=info msg="Stopping scrape manager..."
prometheus-1             | ts=2026-06-08T22:35:05.637Z caller=main.go:1062 level=info msg="Scrape manager stopped"
prometheus-1             | ts=2026-06-08T22:35:05.651Z caller=notifier.go:693 level=info component=notifier msg="Stopping notification manager..."
grafana-1                | logger=infra.usagestats.collector t=2026-06-09T21:56:53.250602521Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
prometheus-1             | ts=2026-06-08T22:35:05.651Z caller=notifier.go:386 level=info component=notifier msg="Draining any remaining notifications..."
grafana-1                | logger=provisioning.plugins t=2026-06-09T21:56:53.288038761Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1                | logger=provisioning.notifiers t=2026-06-09T21:56:53.288289107Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
prometheus-1             | ts=2026-06-08T22:35:05.651Z caller=notifier.go:392 level=info component=notifier msg="Remaining notifications drained"
grafana-1                | logger=provisioning.alerting t=2026-06-09T21:56:53.288512268Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2026-06-09T21:56:53.288530929Z level=info msg="starting to provision alerting"
prometheus-1             | ts=2026-06-08T22:35:05.651Z caller=notifier.go:322 level=info component=notifier msg="Notification manager stopped"
grafana-1                | logger=provisioning.alerting t=2026-06-09T21:56:53.288542553Z level=info msg="finished to provision alerting"
prometheus-1             | ts=2026-06-08T22:35:05.651Z caller=main.go:1293 level=info msg="Notifier manager stopped"
grafana-1                | logger=grafanaStorageLogger t=2026-06-09T21:56:53.289972501Z level=info msg="Storage starting"
prometheus-1             | ts=2026-06-08T22:35:05.652Z caller=main.go:1305 level=info msg="See you next time!"
prometheus-1             | ts=2026-06-09T21:56:52.410Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1             | ts=2026-06-09T21:56:52.410Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
grafana-1                | logger=ngalert.state.manager t=2026-06-09T21:56:53.29020459Z level=info msg="Warming state cache for startup"
grafana-1                | logger=ngalert.multiorg.alertmanager t=2026-06-09T21:56:53.291478872Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1                | logger=http.server t=2026-06-09T21:56:53.298563657Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
prometheus-1             | ts=2026-06-09T21:56:52.410Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
prometheus-1             | ts=2026-06-09T21:56:52.411Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 451f5cbcfee4 localdomain)"
prometheus-1             | ts=2026-06-09T21:56:52.411Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
grafana-1                | logger=provisioning.dashboard t=2026-06-09T21:56:53.324254655Z level=info msg="starting to provision dashboards"
grafana-1                | logger=provisioning.dashboard t=2026-06-09T21:56:53.342431487Z level=info msg="finished to provision dashboards"
grafana-1                | logger=ngalert.state.manager t=2026-06-09T21:56:53.357843326Z level=info msg="State cache has been initialized" states=0 duration=67.612069ms
prometheus-1             | ts=2026-06-09T21:56:52.411Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1             | ts=2026-06-09T21:56:52.413Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus-1             | ts=2026-06-09T21:56:52.415Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1             | ts=2026-06-09T21:56:52.418Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1             | ts=2026-06-09T21:56:52.418Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
grafana-1                | logger=ngalert.scheduler t=2026-06-09T21:56:53.358023807Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana-1                | logger=ticker t=2026-06-09T21:56:53.359656429Z level=info msg=starting first_tick=2026-06-09T21:57:00Z
