grafana-1                | logger=settings t=2026-06-05T21:04:33.480402086Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
postgres-1               | 2026-06-08 15:37:49.141 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.118 s, sync=0.012 s, total=3.138 s; sync files=28, longest=0.004 s, average=0.001 s; distance=17 kB, estimate=17 kB; lsn=0/1C45E90, redo lsn=0/1C45E58
postgres-1               | 2026-06-08 16:21:51.345 UTC [27] LOG:  checkpoint starting: time
postgres-1               | 2026-06-08 16:21:53.022 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.618 s, sync=0.048 s, total=1.678 s; sync files=17, longest=0.027 s, average=0.003 s; distance=19 kB, estimate=19 kB; lsn=0/1C4ABE0, redo lsn=0/1C4ABA8
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/reject --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Reject-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/internal/moderation/submit --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).InternalSubmit-fm (3 handlers)
moderation-service-1     | {"time":"2026-06-08T15:14:29.742459372Z","level":"INFO","msg":"moderation-service started","addr":":8080"}
moderation-service-1     | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
moderation-service-1     | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
moderation-service-1     | [GIN-debug] Listening and serving HTTP on :8080
profile-service-1        | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
postgres-1               | 2026-06-08 16:26:51.044 UTC [27] LOG:  checkpoint starting: time
profile-service-1        | [GIN-debug] GET    /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetMe-fm (2 handlers)
postgres-1               | 2026-06-08 16:26:53.850 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.721 s, sync=0.044 s, total=2.806 s; sync files=28, longest=0.026 s, average=0.002 s; distance=31 kB, estimate=31 kB; lsn=0/1C52850, redo lsn=0/1C52818
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdateMe-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPrivacy-fm (2 handlers)
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdatePrivacy-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id      --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPublic-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/stats --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetFollowStats-fm (2 handlers)
places-service-1         | Starting server...
places-service-1         | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
notifications-service-1  | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
notifications-service-1  | [GIN-debug] Listening and serving HTTP on :8080
media-service-1          | [GIN-debug] POST   /v1/media/uploads/:id/finalize --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).FinalizeUpload-fm (2 handlers)
media-service-1          | [GIN-debug] GET    /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMedia-fm (2 handlers)
profile-service-1        | [GIN-debug] POST   /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).FollowUser-fm (2 handlers)
places-service-1         |  - using env:	export GIN_MODE=release
places-service-1         |  - using code:	gin.SetMode(gin.ReleaseMode)
places-service-1         | 
media-service-1          | [GIN-debug] GET    /v1/media/:id/url         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMediaURL-fm (2 handlers)
media-service-1          | [GIN-debug] DELETE /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).DeleteMedia-fm (2 handlers)
media-service-1          | {"time":"2026-06-08T15:14:31.751165289Z","level":"INFO","msg":"media-service started","addr":":8080"}
places-service-1         | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.Mount.func1 (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListCategories-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreateCategory-fm (2 handlers)
places-service-1         | [GIN-debug] PATCH  /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdateCategory-fm (2 handlers)
media-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
media-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
media-service-1          | [GIN-debug] Listening and serving HTTP on :8080
profile-service-1        | [GIN-debug] DELETE /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UnfollowUser-fm (2 handlers)
places-service-1         | [GIN-debug] DELETE /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).DeleteCategory-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListPlaces-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).GetPlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreatePlace-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:322 level=info component=notifier msg="Notification manager stopped"
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/followers --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowers-fm (2 handlers)
grafana-1                | logger=grafana.update.checker t=2026-06-05T21:04:33.894077894Z level=info msg="Update check succeeded" duration=254.726792ms
grafana-1                | logger=grafana-apiserver t=2026-06-05T21:04:33.969192513Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2026-06-05T21:04:33.971077392Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
places-service-1         | [GIN-debug] PATCH  /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdatePlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/:id/submit     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).SubmitPlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/approve --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ApprovePlace-fm (2 handlers)
grafana-1                | logger=infra.usagestats t=2026-06-05T21:05:59.639866977Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=server t=2026-06-05T21:11:21.105832185Z level=info msg="Shutdown started" reason="System signal: terminated"
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/reject --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).RejectPlace-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/following --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowing-fm (2 handlers)
profile-service-1        | {"time":"2026-06-08T15:14:28.972212713Z","level":"INFO","msg":"profile-service started","addr":":8080"}
profile-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
profile-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
profile-service-1        | [GIN-debug] Listening and serving HTTP on :8080
grafana-1                | logger=tracing t=2026-06-05T21:11:21.106793979Z level=info msg="Closing tracing"
grafana-1                | logger=ticker t=2026-06-05T21:11:21.106915876Z level=info msg=stopped last_tick=2026-06-05T21:11:20Z
grafana-1                | logger=grafana-apiserver t=2026-06-05T21:11:21.10724214Z level=info msg="StorageObjectCountTracker pruner is exiting"
grafana-1                | logger=settings t=2026-06-08T15:14:26.02018243Z level=info msg="Starting Grafana" version=10.4.0 commit=03f502a94d17f7dc4e6c34acdf8428aedd986e4c branch=HEAD compiled=2026-06-08T15:14:26Z
places-service-1         | {"time":"2026-06-08T15:14:29.016054097Z","level":"INFO","msg":"starting places-service","addr":":8080"}
places-service-1         | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
grafana-1                | logger=settings t=2026-06-08T15:14:26.020937758Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
places-service-1         | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
grafana-1                | logger=settings t=2026-06-08T15:14:26.020957228Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1                | logger=settings t=2026-06-08T15:14:26.020961024Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020963816Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020966395Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020968937Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020971502Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020982814Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020985914Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=main.go:1293 level=info msg="Notifier manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=main.go:1305 level=info msg="See you next time!"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020988301Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
grafana-1                | logger=settings t=2026-06-08T15:14:26.020990345Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
grafana-1                | logger=settings t=2026-06-08T15:14:26.02099241Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
places-service-1         | [GIN-debug] Listening and serving HTTP on :8080
grafana-1                | logger=settings t=2026-06-08T15:14:26.020994692Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1                | logger=settings t=2026-06-08T15:14:26.020999716Z level=info msg=Target target=[all]
grafana-1                | logger=settings t=2026-06-08T15:14:26.021007794Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1                | logger=settings t=2026-06-08T15:14:26.021010704Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1                | logger=settings t=2026-06-08T15:14:26.02101325Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1                | logger=settings t=2026-06-08T15:14:26.021016005Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1                | logger=settings t=2026-06-08T15:14:26.021023581Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1                | logger=settings t=2026-06-08T15:14:26.021026148Z level=info msg="App mode production"
grafana-1                | logger=sqlstore t=2026-06-08T15:14:26.023922747Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1                | logger=migrator t=2026-06-08T15:14:26.027515328Z level=info msg="Starting DB migrations"
grafana-1                | logger=migrator t=2026-06-08T15:14:26.072296663Z level=info msg="migrations completed" performed=0 skipped=547 duration=2.246965ms
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 451f5cbcfee4 localdomain)"
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1             | ts=2026-06-08T15:14:25.412Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
grafana-1                | logger=secrets t=2026-06-08T15:14:26.076916163Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1                | logger=plugin.store t=2026-06-08T15:14:26.100762972Z level=info msg="Loading plugins..."
prometheus-1             | ts=2026-06-08T15:14:25.414Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1             | ts=2026-06-08T15:14:25.415Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1             | ts=2026-06-08T15:14:25.415Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1             | ts=2026-06-08T15:14:25.417Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780678581887 maxt=1780682400000 ulid=01KTCNZRGJE93B6PEPH9QH176Z
prometheus-1             | ts=2026-06-08T15:14:25.421Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
grafana-1                | logger=local.finder t=2026-06-08T15:14:26.248576643Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1                | logger=plugin.store t=2026-06-08T15:14:26.248611379Z level=info msg="Plugins loaded" count=55 duration=147.848987ms
prometheus-1             | ts=2026-06-08T15:14:25.423Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.813338ms
grafana-1                | logger=query_data t=2026-06-08T15:14:26.261578544Z level=info msg="Query Service initialization"
prometheus-1             | ts=2026-06-08T15:14:25.423Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
grafana-1                | logger=live.push_http t=2026-06-08T15:14:26.269778347Z level=info msg="Live Push Gateway initialization"
prometheus-1             | ts=2026-06-08T15:14:25.435Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=4
grafana-1                | logger=ngalert.migration t=2026-06-08T15:14:26.279141835Z level=info msg=Starting
grafana-1                | logger=ngalert.state.manager t=2026-06-08T15:14:26.302715466Z level=info msg="Running in alternative execution of Error/NoData mode"
prometheus-1             | ts=2026-06-08T15:14:25.449Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=4
prometheus-1             | ts=2026-06-08T15:14:25.449Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=4
grafana-1                | logger=infra.usagestats.collector t=2026-06-08T15:14:26.313988089Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
prometheus-1             | ts=2026-06-08T15:14:25.454Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=3 maxSegment=4
prometheus-1             | ts=2026-06-08T15:14:25.457Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=4 maxSegment=4
grafana-1                | logger=provisioning.plugins t=2026-06-08T15:14:26.371594631Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1                | logger=provisioning.notifiers t=2026-06-08T15:14:26.372586948Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2026-06-08T15:14:26.37336018Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2026-06-08T15:14:26.373381438Z level=info msg="starting to provision alerting"
grafana-1                | logger=provisioning.alerting t=2026-06-08T15:14:26.373427191Z level=info msg="finished to provision alerting"
grafana-1                | logger=grafanaStorageLogger t=2026-06-08T15:14:26.376126623Z level=info msg="Storage starting"
prometheus-1             | ts=2026-06-08T15:14:25.457Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=56.511µs wal_replay_duration=33.280196ms wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.813338ms total_replay_duration=35.221836ms
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
grafana-1                | logger=ngalert.multiorg.alertmanager t=2026-06-08T15:14:26.377183877Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1                | logger=ngalert.state.manager t=2026-06-08T15:14:26.376402352Z level=info msg="Warming state cache for startup"
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.745797ms db_storage=1.494µs remote_storage=1.334µs web_handler=669ns query_engine=4.717µs scrape=1.082707ms scrape_sd=106.962µs notify=854ns notify_sd=689ns rules=1.566µs tracing=4.571µs
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus-1             | ts=2026-06-08T15:14:30.598Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780682400000 maxt=1780689600000 duration=15.806107ms
prometheus-1             | ts=2026-06-08T15:14:30.600Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.909176ms
prometheus-1             | ts=2026-06-08T15:14:30.661Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780689657666 maxt=1780696800000 ulid=01KTKWSCJ8MTGYMH7F0ADQ6B9D duration=60.61578ms ooo=false
grafana-1                | logger=http.server t=2026-06-08T15:14:26.385218997Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
prometheus-1             | ts=2026-06-08T15:14:30.666Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=4.931473ms
prometheus-1             | ts=2026-06-08T15:14:30.667Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=0 to_segment=2 mint=1780696800000
prometheus-1             | ts=2026-06-08T15:14:30.685Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=0 last=2 duration=18.818842ms
grafana-1                | logger=provisioning.dashboard t=2026-06-08T15:14:26.403036068Z level=info msg="starting to provision dashboards"
grafana-1                | logger=ngalert.state.manager t=2026-06-08T15:14:26.426137131Z level=info msg="State cache has been initialized" states=0 duration=49.733879ms
grafana-1                | logger=ngalert.scheduler t=2026-06-08T15:14:26.426185186Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana-1                | logger=ticker t=2026-06-08T15:14:26.426694197Z level=info msg=starting first_tick=2026-06-08T15:14:30Z
grafana-1                | logger=provisioning.dashboard t=2026-06-08T15:14:26.429337294Z level=info msg="finished to provision dashboards"
grafana-1                | logger=grafana-apiserver t=2026-06-08T15:14:26.519159654Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2026-06-08T15:14:26.519679533Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=plugins.update.checker t=2026-06-08T15:14:26.613764818Z level=info msg="Update check succeeded" duration=237.477054ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T15:14:26.61420537Z level=info msg="Update check succeeded" duration=237.723662ms
grafana-1                | logger=infra.usagestats t=2026-06-08T15:15:30.380657405Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=cleanup t=2026-06-08T15:27:46.701700967Z level=info msg="Completed cleanup jobs" duration=62.286311ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T15:27:47.067697798Z level=info msg="Update check succeeded" duration=190.071849ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T15:27:47.083685508Z level=info msg="Update check succeeded" duration=206.132275ms
grafana-1                | logger=cleanup t=2026-06-08T15:37:46.628722368Z level=info msg="Completed cleanup jobs" duration=47.681311ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T15:37:47.041298725Z level=info msg="Update check succeeded" duration=222.688859ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T15:37:47.065660276Z level=info msg="Update check succeeded" duration=246.956844ms
grafana-1                | logger=cleanup t=2026-06-08T15:58:51.045747274Z level=info msg="Completed cleanup jobs" duration=26.351898ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T15:58:51.463750617Z level=info msg="Update check succeeded" duration=206.906587ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T15:58:51.464716849Z level=info msg="Update check succeeded" duration=208.069849ms
grafana-1                | logger=infra.usagestats t=2026-06-08T15:59:55.027901894Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=cleanup t=2026-06-08T16:08:50.984815572Z level=info msg="Completed cleanup jobs" duration=12.329777ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T16:08:51.44613411Z level=info msg="Update check succeeded" duration=234.124273ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T16:08:51.447356934Z level=info msg="Update check succeeded" duration=235.526092ms
grafana-1                | logger=cleanup t=2026-06-08T16:21:51.350718415Z level=info msg="Completed cleanup jobs" duration=19.282458ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T16:21:51.759036171Z level=info msg="Update check succeeded" duration=190.801057ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T16:21:51.767790563Z level=info msg="Update check succeeded" duration=199.450146ms
grafana-1                | logger=cleanup t=2026-06-08T16:31:51.314445182Z level=info msg="Completed cleanup jobs" duration=46.418575ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T16:31:51.713509131Z level=info msg="Update check succeeded" duration=208.515705ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T16:31:51.713911271Z level=info msg="Update check succeeded" duration=209.023463ms
grafana-1                | logger=infra.usagestats t=2026-06-08T16:32:55.30224748Z level=info msg="Usage stats are ready to report"
